id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_gateentry_inward_user,gateentry.inward.user,model_gateentry_inward,gateentry.group_gateentry_user,1,0,0,0
access_gateentry_outward_user,gateentry.outward.user,model_gateentry_outward,gateentry.group_gateentry_user,1,0,0,0
access_gateentry_warehouse_user,gateentry.warehouse.user,model_gateentry_warehouse,gateentry.group_gateentry_user,1,0,0,0
access_gateentry_warehouse_users_user,gateentry.warehouse.users.user,model_gateentry_warehouse_users,gateentry.group_gateentry_user,1,0,0,0
access_gateentry_sale_order_outward_user,gateentry.sale.order.outward.user,model_sale_order_outward,gateentry.group_gateentry_user,1,0,0,0
access_gateentry_purchase_order_inward_user,gateentry.purchase.order.inward.user,model_purchase_order_inward,gateentry.group_gateentry_user,1,0,0,0
access_gateentry_sale_return_order_inward_user,gateentry.sale.return.order.inward.user,model_sale_return_order_inward,gateentry.group_gateentry_user,1,0,0,0
access_gateentry_purchase_return_order_outward_user,gateentry.purchase.return.order.outward.user,model_purchase_return_order_outward,gateentry.group_gateentry_user,1,0,0,0
access_gateentry_internal_transfer_outward_user,gateentry.internal.transfer.outward.user,model_internal_transfer_outward,gateentry.group_gateentry_user,1,0,0,0
access_gateentry_internal_transfer_inward_user,gateentry.internal.transfer.inward.user,model_internal_transfer_inward,gateentry.group_gateentry_user,1,0,0,0

access_gateentry_inward_manager,gateentry.inward.manager,model_gateentry_inward,gateentry.group_gateentry_manager,1,1,1,1
access_gateentry_outward_manager,gateentry.outward.manager,model_gateentry_outward,gateentry.group_gateentry_manager,1,1,1,1
access_gateentry_warehouse_manager,gateentry.warehouse.manager,model_gateentry_warehouse,gateentry.group_gateentry_manager,1,1,1,1
access_gateentry_warehouse_users_manager,gateentry.warehouse.users.manager,model_gateentry_warehouse_users,gateentry.group_gateentry_manager,1,1,1,1
access_gateentry_sale_order_outward_manager,gateentry.sale.order.outward.manager,model_sale_order_outward,gateentry.group_gateentry_manager,1,1,1,1
access_gateentry_purchase_order_inward_manager,gateentry.purchase.order.inward.manager,model_purchase_order_inward,gateentry.group_gateentry_manager,1,1,1,1
access_gateentry_sale_return_order_inward_manager,gateentry.sale.return.order.inward.manager,model_sale_return_order_inward,gateentry.group_gateentry_manager,1,1,1,1
access_gateentry_purchase_return_order_outward_manager,gateentry.purchase.return.order.outward.manager,model_purchase_return_order_outward,gateentry.group_gateentry_manager,1,1,1,1
access_gateentry_internal_transfer_outward_manager,gateentry.internal.transfer.outward.manager,model_internal_transfer_outward,gateentry.group_gateentry_manager,1,1,1,1
access_gateentry_internal_transfer_inward_manager,gateentry.internal.transfer.inward.manager,model_internal_transfer_inward,gateentry.group_gateentry_manager,1,1,1,1